perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
perf-update-del 1741648 4778575.522252:    4112965 cycles:P:
	    64605bbeb189 <u64 as itoa::Unsigned>::fmt+0x59 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.523280:    4073942 cycles:P:
	    64605b901436 <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0x3d6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.524300:    4044927 cycles:P:
	     b3a5c27c986 [unknown] ([vdso])
	     b3a5bef628d clock_gettime@@GLIBC_2.17+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605bc343b3 <std::sys::pal::unix::time::Timespec>::now+0x13 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64605b8e1fa5 <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry+0x175 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.525315:    4024057 cycles:P:
	    64605b901db6 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x46 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.526328:    4008909 cycles:P:
	ffffffff933d786a [unknown] ([unknown])
	ffffffff933d8ad9 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.527336:    3998255 cycles:P:
	    64605b9049cb <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x55b (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.528342:    3988408 cycles:P:
	    64605b903025 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x12b5 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.529346:    3982473 cycles:P:
	    64605b90363b <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x18cb (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.530350:    3978657 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.531353:    3976254 cycles:P:
	    64605b6431fe <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint+0x1e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	403032343331325f [unknown] ([unknown])

perf-update-del 1741648 4778575.532356:    3973548 cycles:P:
	    64605b8ffcf3 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x2093 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.533357:    3971601 cycles:P:
	    64605b6e9ef3 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xa93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           36a6d [unknown] ([unknown])

perf-update-del 1741648 4778575.534358:    3970240 cycles:P:
	    64605b64321d <fsqlite_core::connection::Connection>::clear_prepared_direct_insert_append_hint+0x3d (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	403537303932325f [unknown] ([unknown])

perf-update-del 1741648 4778575.535359:    3970575 cycles:P:
	    64605b8eec82 <fsqlite_core::connection::Connection>::maybe_seed_retained_autocommit_count_sum_cache_from_clean_memdb+0x2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.536361:    3970853 cycles:P:
	    64605b901dc0 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x50 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.537363:    3970674 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.538365:    3969652 cycles:P:
	    64605b6e9f32 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xad2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           3d074 [unknown] ([unknown])

perf-update-del 1741648 4778575.539366:    3968639 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.540369:    3968237 cycles:P:
	ffffffff9345896d [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b90a758 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x78 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.541370:    3967618 cycles:P:
	     b3a5bf98c71 __memmove_avx_unaligned_erms+0x171 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.542372:    3966857 cycles:P:
	ffffffff93457226 [unknown] ([unknown])
	ffffffff9345892f [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.543374:    3966154 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.544375:    3965369 cycles:P:
	    64605b902fba <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x124a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.545375:    3965130 cycles:P:
	    64605b6e9ef3 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0xa93 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           45e7a [unknown] ([unknown])

perf-update-del 1741648 4778575.546377:    3965262 cycles:P:
	ffffffff933d786a [unknown] ([unknown])
	ffffffff933d8ad9 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.547377:    3965780 cycles:P:
	    64605b904544 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0xd4 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.548377:    3964602 cycles:P:
	    64605b9022ec <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x57c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.549377:    3965291 cycles:P:
	    64605b8e2177 <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x37 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778575.550378:    3966096 cycles:P:
	    64605b8fdc77 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x17 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.551379:    3967073 cycles:P:
	     b3a5c27c986 [unknown] ([vdso])
	     b3a5bef628d clock_gettime@@GLIBC_2.17+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605bc343b3 <std::sys::pal::unix::time::Timespec>::now+0x13 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64605b8e1fa5 <fsqlite_core::connection::Connection>::stmt_microbatch_try_carry+0x175 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.552380:    3967448 cycles:P:
	     b3a5bf98b04 __memmove_avx_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.553382:    3967471 cycles:P:
	    64605b90201b <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2ab (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c5620 [unknown] ([unknown])

perf-update-del 1741648 4778575.554382:    3967064 cycles:P:
	    64605b81d25f <fsqlite_core::connection::Connection>::coerce_insert_rowid_value+0x1f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.555382:    3966745 cycles:P:
	    64605b8eec98 <fsqlite_core::connection::Connection>::maybe_seed_retained_autocommit_count_sum_cache_from_clean_memdb+0x18 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.556382:    3967496 cycles:P:
	    64605b903032 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x12c2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.557383:    3968553 cycles:P:
	    64605b8ed48f <fsqlite_core::connection::Connection>::prepared_direct_simple_insert_param+0x1f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           552aa [unknown] ([unknown])

perf-update-del 1741648 4778575.558385:    3968866 cycles:P:
	ffffffff9336b0a1 [unknown] ([unknown])
	ffffffff933dd71b [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b70 __memmove_avx_unaligned_erms+0x70 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.559386:    3969188 cycles:P:
	    64605b6e9a1a <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x5ba (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           578ff [unknown] ([unknown])

perf-update-del 1741648 4778575.560386:    3967866 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.561387:    3968412 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.563352:    3968691 cycles:P:
	ffffffff92c00b93 [unknown] ([unknown])
	    64605b90a753 <fsqlite_core::connection::Connection>::push_pending_direct_insert_page_run_record+0x73 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.564232:    3491397 cycles:P:
	    64605b81d25f <fsqlite_core::connection::Connection>::coerce_insert_rowid_value+0x1f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.565082:    3363484 cycles:P:
	    64605b90208c <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x31c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.565964:    3489495 cycles:P:
	    64605b903678 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x1908 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.566877:    3617450 cycles:P:
	    64605b901aef <fsqlite_core::connection::Connection>::eval_prepared_direct_simple_insert_expr+0xa8f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.567814:    3714804 cycles:P:
	    64605b6eab87 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x1727 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           625b8 [unknown] ([unknown])

perf-update-del 1741648 4778575.568768:    3784639 cycles:P:
	    64605b6e9a82 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x622 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           6392e [unknown] ([unknown])

perf-update-del 1741648 4778575.569736:    3836790 cycles:P:
	    64605b6eab06 <fsqlite_core::connection::Connection>::execute_prepared_with_params_after_background_status+0x16a6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	           64cf1 [unknown] ([unknown])

perf-update-del 1741648 4778575.571000:    3874059 cycles:P:
	    64605bbeb163 <u64 as itoa::Unsigned>::fmt+0x33 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.571984:    3900910 cycles:P:
	    64605b902437 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x6c7 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55e0 [unknown] ([unknown])

perf-update-del 1741648 4778575.572913:    3677309 cycles:P:
	ffffffff9344e57d [unknown] ([unknown])
	ffffffff93456894 [unknown] ([unknown])
	ffffffff93457224 [unknown] ([unknown])
	ffffffff9345892f [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.573852:    3720312 cycles:P:
	    64605b902062 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x2f2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c55a0 [unknown] ([unknown])

perf-update-del 1741648 4778575.574806:    3781989 cycles:P:
	    64605b81d25f <fsqlite_core::connection::Connection>::coerce_insert_rowid_value+0x1f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.575773:    3832463 cycles:P:
	    64605b9044a4 <fsqlite_core::connection::Connection>::finish_prepared_direct_simple_insert_after_storage+0x34 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778575.576749:    3870796 cycles:P:
	    64605b9037b1 <fsqlite_core::connection::Connection>::try_serialize_prepared_direct_simple_insert_record+0x1a41 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778575.577732:    3898166 cycles:P:
	    64605b8e330e <fsqlite_core::connection::Connection>::execute_precompiled_prepared_insert_fast+0x11ce (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460830c4780 [unknown] ([unknown])

perf-update-del 1741648 4778575.578722:    3917478 cycles:P:
	ffffffff9344f305 [unknown] ([unknown])
	ffffffff933a51cc [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778575.579713:    3931706 cycles:P:
	    64605b8ff0e7 <fsqlite_core::connection::Connection>::execute_prepared_direct_simple_insert+0x1487 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
